system:index,NDVI_mean,NDVI_stdDev,date,feature_id,.geo
00000000000000000000_20220628T112131_20220628T112126_T29TPE,0.15700859185366187,0.09773673575102403,2022-06-28,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220703T112119_20220703T112118_T29TPE,0.14014918093668835,0.10219789177183827,2022-07-03,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220708T112131_20220708T112126_T29TPE,0.15127116639443663,0.09473574551610806,2022-07-08,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220718T112131_20220718T112632_T29TPE,0.14888873884326922,0.05681688448441824,2022-07-18,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220723T112119_20220723T112118_T29TPE,0.14944974760176338,0.09462637747572603,2022-07-23,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220728T112121_20220728T112123_T29TPE,0.12830777126201146,0.09799786955672185,2022-07-28,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220802T112119_20220802T112118_T29TPE,0.1598009091401921,0.11406831614562672,2022-08-02,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220807T112131_20220807T112125_T29TPE,0.14277565749708343,0.08747241126219932,2022-08-07,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220812T112119_20220812T112117_T29TPE,0.14541104304070052,0.09274168492623387,2022-08-12,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220817T112131_20220817T112126_T29TPE,0.14614008652632765,0.08519987338279068,2022-08-17,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220822T112119_20220822T112114_T29TPE,0.13971318091413323,0.09100555949921527,2022-08-22,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220827T112131_20220827T112817_T29TPE,0.1569916480521951,0.08315354477753227,2022-08-27,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220901T112119_20220901T112114_T29TPE,0.17321714306183794,0.09919709071249104,2022-09-01,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220906T112131_20220906T112125_T29TPE,0.16088242102649933,0.08265922297976021,2022-09-06,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220916T112121_20220916T112141_T29TPE,0.1317453201470047,0.09454551462038015,2022-09-16,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220926T112121_20220926T112411_T29TPE,0.27499917466648965,0.07679973816640509,2022-09-26,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20221001T112109_20221001T112731_T29TPE,0.32077132819824106,0.07316521727292788,2022-10-01,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20221011T112109_20221011T112807_T29TPE,0.21775004441271825,0.053510641753682385,2022-10-11,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20221105T112241_20221105T112244_T29TPE,0.642009659298189,0.08022984064510236,2022-11-05,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20221105T112241_20221105T113015_T29TPE,0.640328133711488,0.0846693334762265,2022-11-05,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20221110T112209_20221110T112210_T29TPE,0.6473372226599465,0.08609112267053862,2022-11-10,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20221125T112411_20221125T112409_T29TPE,0.6428957596552883,0.08256215447458992,2022-11-25,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20230104T112451_20230104T112448_T29TPE,0.5956122738230859,0.07997626638381286,2023-01-04,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20230124T112341_20230124T112402_T29TPE,0.5740286202549669,0.07898852381094842,2023-01-24,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
