system:index,NDVI_max,NDVI_mean,NDVI_median,NDVI_min,NDVI_pixelCount,NDVI_stdDev,date,feature_id,.geo
00000000000000000000_20190629T112119_20190629T112256_T29SNC,0.4780500942633989,0.2594108907199137,0.22359988612289444,0.12500000000000003,1194,0.06967912779972803,2019-06-29,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190719T112119_20190719T112256_T29SNC,0.551150895140665,0.28049175429997114,0.23717810617558444,0.13481321061180296,1194,0.0825116644866948,2019-07-19,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190724T112121_20190724T112448_T29SNC,0.5992317541613316,0.2783012239848403,0.2352179301473209,0.12227979274611396,1194,0.08242917025192108,2019-07-24,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190729T112119_20190729T112212_T29SNC,0.46460384435067986,0.24912123902872987,0.2235372951868221,0.1025781678551838,1194,0.07300547776425283,2019-07-29,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190803T112121_20190803T112140_T29SNC,0.6367816091954024,0.29677318459626345,0.24779942493315413,0.12578258394991468,1194,0.09009267217582156,2019-08-03,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190813T112121_20190813T112754_T29SNC,0.6581196581196581,0.30715826369409127,0.25527830399807366,0.13329551900170167,1194,0.09463749485467207,2019-08-13,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190823T112121_20190823T112445_T29SNC,0.6296296296296297,0.27731575659310437,0.2081382181803046,0.1334139459895204,1194,0.10141792714216323,2019-08-23,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190828T112119_20190828T112603_T29SNC,0.6646361013145238,0.29012845790447345,0.20863309728087354,0.15134633240482823,1194,0.11131066506478542,2019-08-28,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190902T112111_20190902T112646_T29SNC,0.639220615964802,0.29447390397884715,0.21297510204907594,0.13230769230769232,1194,0.11059168806898595,2019-09-02,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190907T112119_20190907T112853_T29SNC,0.6161490683229813,0.27778957291174416,0.19998165815604185,0.1467536317817966,1194,0.10909153605839023,2019-09-07,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190912T112111_20190912T112800_T29SNC,0.6618543471286494,0.29146197969201326,0.20161205204886504,0.12382075471698108,1194,0.1233013153957878,2019-09-12,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20190927T112119_20190927T112623_T29SNC,0.6175922474841596,0.29760093070121624,0.1979687698443439,0.1272965879265092,1194,0.13642796360485257,2019-09-27,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20191022T112121_20191022T112445_T29SNC,0.5805839969662496,0.28325337190318517,0.21344097345113475,0.14285714285714285,1194,0.11307014204479258,2019-10-22,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20191116T112239_20191116T112440_T29SNC,0.6804635761589405,0.3720500892846985,0.32622122784994956,0.17340153452685422,1194,0.13473440515894225,2019-11-16,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20191206T112339_20191206T112732_T29SNC,0.758532110091743,0.525899968647803,0.5488614592799954,0.20460358056265987,1194,0.11224704664600096,2019-12-06,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200105T112349_20200105T112437_T29SNC,0.8684102983244789,0.6668642638152255,0.6741025059012633,0.28233151183970856,1194,0.0883193439045352,2020-01-05,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200110T112431_20200110T112436_T29SNC,0.8840041279669762,0.6737180764293089,0.6777985654472582,0.27499999999999997,1194,0.08699538022594283,2020-01-10,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200120T112401_20200120T112435_T29SNC,0.900720576461169,0.6734861103059675,0.6739181526656897,0.27549081697276756,1194,0.08983096362694241,2020-01-20,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200219T112111_20200219T112435_T29SNC,0.8953121715366829,0.6974865846916324,0.7012724097310724,0.34509112286890065,1194,0.07986645834667307,2020-02-19,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200224T112109_20200224T112421_T29SNC,0.9029333333333334,0.7000430862510383,0.7052602963908221,0.3282023089609676,1194,0.07655880097415618,2020-02-24,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200310T112111_20200310T112439_T29SNC,0.8679831779118669,0.59906175301268,0.5998922346251473,0.3198198198198198,1194,0.1029109131725011,2020-03-10,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200315T112109_20200315T112755_T29SNC,0.8114907998497934,0.5785749921433989,0.5839290958250455,0.2909364046069103,1194,0.08639898231850052,2020-03-15,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200325T112109_20200325T112516_T29SNC,0.7805741250491546,0.5688386739983741,0.5772194718480498,0.3087019931939718,1194,0.06910878113545593,2020-03-25,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200524T112119_20200524T112114_T29SNC,0.46423226578868604,0.26540968661496844,0.2648499778187659,0.12470901230462259,1194,0.08073046372308484,2020-05-24,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200529T112121_20200529T113043_T29SNC,0.4666271136161376,0.2627713529210833,0.2627329273878263,0.1249036237471087,1194,0.08013484654949665,2020-05-29,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200608T112121_20200608T112449_T29SNC,0.5038189533239038,0.28539297745845776,0.28978650007616735,0.13712121212121214,1194,0.08236327060480958,2020-06-08,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200618T112121_20200618T112536_T29SNC,0.4868159909271335,0.266940971567112,0.26464310888409764,0.13246554364471672,1194,0.08012603947022877,2020-06-18,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200623T112119_20200623T112637_T29SNC,0.46557098328138286,0.2533328900674896,0.24300646599065973,0.12213740458015261,1194,0.07698674191936043,2020-06-23,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200628T112121_20200628T113042_T29SNC,0.4797619047619048,0.24960504600198177,0.22978551091174026,0.11374045801526719,1194,0.08200942434677637,2020-06-28,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200703T112119_20200703T112730_T29SNC,0.48957415565345075,0.2609730032642561,0.2330101641604246,0.13113496932515337,1194,0.08143415392270621,2020-07-03,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200708T112121_20200708T112447_T29SNC,0.5186326702157468,0.257870663990954,0.2216864071116183,0.1220227189446684,1194,0.08752332726395794,2020-07-08,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200713T112119_20200713T112115_T29SNC,0.5617529880478087,0.2407047877594086,0.1924200686441535,0.10407929851315297,1194,0.0920995066392388,2020-07-13,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200723T112119_20200723T112419_T29SNC,0.3805209513023783,0.21299984820895643,0.19623661284314306,0.1181223547518277,1194,0.0539711041126164,2020-07-23,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200728T112121_20200728T113035_T29SNC,0.3805031446540881,0.21096275545832752,0.19622463208924945,0.11344211344211351,1194,0.05117883200903148,2020-07-28,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200802T112119_20200802T112120_T29SNC,0.3662876915472071,0.21203211849540488,0.19773802769901044,0.12118842845973415,1194,0.050394263529584434,2020-08-02,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200807T112121_20200807T112449_T29SNC,0.3362131029517638,0.182239949940896,0.16876375758439205,0.08602150537634407,1194,0.047092358457958824,2020-08-07,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200822T112119_20200822T112117_T29SNC,0.4764525993883792,0.23265109262148062,0.21007774472311933,0.13371150729335496,1194,0.06416825638468587,2020-08-22,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
00000000000000000000_20200827T112121_20200827T112452_T29SNC,0.5274126322539274,0.21898121301370346,0.19416961316137415,0.11885245901639349,1194,0.06714330801241371,2020-08-27,,"{""type"":""Polygon"",""coordinates"":[[[-8.260275113221228,37.999736828597236],[-8.260016476637192,37.99842137773497],[-8.259766773810266,37.99835895891955],[-8.256244058740004,37.999081329144566],[-8.2560211658702,37.99916161717505],[-8.252244277662427,37.99998649534219],[-8.252538614885793,38.00135103401573],[-8.256346656470892,38.00053944835966],[-8.260275113221228,37.999736828597236]]]}"
